zip_code,Id,Price,Living area,price-sqm
1000,10102853.806741573,493522.2621082621,134.09245742092457,3680.462507738709
1020,10106133.942857143,476250.0,182.41935483870967,2610.742705570292
1030,10162931.15086207,383445.103960396,136.31050228310502,2813.0268580774064
1040,10148343.701030929,534708.3333333334,137.87777777777777,3878.1328068337502
1050,10030559.406779662,757222.4510638298,163.45652173913044,4632.561876437847
1060,10133548.96491228,606068.1818181818,178.90196078431373,3387.7112311187275
1070,9975558.020833334,316150.0,114.22885572139303,2767.6894599303137
1080,10138172.397790056,318925.4037267081,157.7828947368421,2021.2926392219333
1081,10128706.5625,363592.5925925926,143.85714285714286,2527.4559564529773
1082,10133408.814814815,364127.6595744681,133.58823529411765,2725.746460927326
1083,10081443.611111112,274822.0,109.16666666666667,2517.453435114504
1090,10179146.203252032,318828.93859649124,118.91525423728814,2681.1441529636522
1120,10131333.07142857,331562.5,116.1951219512195,2853.497586062133
1140,9900406.50310559,336616.93406593404,101.09271523178808,3329.784280639112
1150,10225825.337209303,859231.7073170731,186.7948717948718,4599.867753653514
1160,9867700.477876106,436514.08450704225,92.20754716981132,4734.038567397839
1170,10219541.892857144,534538.4615384615,141.44444444444446,3779.1407335790677
1180,10091213.335051546,684131.5758513932,166.74193548387098,4102.936516036601
1190,10123477.771929825,395506.82653061225,135.42990654205607,2920.380266287731
1200,10137511.617449664,493466.38655462186,137.79166666666666,3581.2498570640837
1210,10226882.714285715,423823.5294117647,171.89655172413794,2465.5731901587114
1300,9883711.581027668,480705.3976608187,159.36160714285714,3016.444213127809
1301,10205321.285714285,467800.0,156.2,2994.8783610755445
1310,10217195.56097561,731500.0,273.8205128205128,2671.458001685551
1315,10228941.695652174,405763.95652173914,270.0,1502.8294685990338
1320,10203478.652173912,379318.1818181818,209.0,1814.919530230535
1325,10248673.509433962,590428.5714285715,180.02083333333334,3279.7791260932104
1330,10173581.409090908,608439.0243902439,208.47727272727272,2918.49090517505
1331,10308637.0,525000.0,164.0,3201.2195121951218
1332,10086118.533333333,519916.6666666667,195.66666666666666,2657.155025553663
1340,9941640.692307692,521839.56097560975,151.38297872340425,3447.1481891572257
1341,9705547.0,,147.0,
1342,10139890.944444444,470208.3333333333,141.41176470588235,3325.100526899612
1348,10168007.157142857,368684.44444444444,91.51515151515152,4028.671081677704
1350,10177652.509433962,349767.7346938776,199.4,1754.1009763985835
1357,10039808.142857144,332285.71428571426,135.84615384615384,2446.0443293965377
1360,9998811.186046511,369880.0,154.8181818181818,2389.1250733998827
1367,10230187.684210526,355540.1666666667,224.54545454545453,1583.3772604588396
1370,9967673.225,328566.109375,172.2058823529412,1907.9842388983773
1380,10181730.68,986327.1971830986,280.4246575342466,3517.2627323709735
1390,10171950.589285715,614846.52,227.88888888888889,2698.010082886397
1400,9917927.65116279,338552.59712230216,148.24183006535947,2283.78587186245
1401,10224320.0,349500.0,147.0,2377.5510204081634
1404,10173464.0,180000.0,,
1410,10185428.308510639,673711.86875,199.47337278106508,3377.4526361944177
1420,10152403.82795699,478940.68472906406,167.39453125,2861.1489345119453
1421,10226041.285714285,416285.71428571426,177.0,2351.8966908797415
1428,10180894.5,431857.14285714284,159.375,2709.6918767507
1430,10138008.877551021,394334.7826086957,210.9090909090909,1869.690779610195
1435,10141010.616666667,419035.71428571426,123.08620689655173,3404.4083805254836
1440,10180431.2,301750.0,155.5,1940.5144694533763
1450,10262581.533333333,400005.1666666667,188.3846153846154,2123.343065196679
1457,10224590.333333334,388852.8333333333,185.9047619047619,2091.677638319672
1460,10221589.103448275,369793.1034482759,188.04347826086956,1966.529798684473
1461,10253205.0,550000.0,200.0,2750.0
1470,10108411.290909091,432410.8695652174,193.95744680851064,2229.4110212335695
1472,10308298.0,350000.0,116.0,3017.2413793103447
1473,10276020.5,500000.0,172.5,2898.550724637681
1474,10287506.0,475000.0,240.0,1979.1666666666667
1476,10163255.333333334,546666.6666666666,240.0,2277.777777777778
1480,10071281.764423076,323380.8152173913,145.3901098901099,2224.2284255910668
1490,10018571.818181818,433100.0,193.63636363636363,2236.666666666667
1495,10179511.06060606,497800.0,176.2,2825.1986379114646
1500,9427767.282485876,367198.77192982455,128.31645569620252,2861.665481153807
1501,8702917.6,350000.0,135.8,2577.319587628866
1502,8884432.5,354750.0,219.0,1619.86301369863
1540,10018939.5,384785.71428571426,172.25,2233.879328218951
1541,10176326.0,332200.0,112.0,2966.0714285714284
1560,10182664.0625,736769.2307692308,210.25,3504.2531784505622
1570,10091942.789473685,325859.875,209.125,1558.2062163777646
1600,9825815.308510639,376765.21428571426,158.96296296296296,2370.1446378644655
1601,10081589.125,327500.0,135.57142857142858,2415.7007376185456
1620,10042364.92857143,356850.0,146.0,2444.178082191781
1630,10154093.111111112,572166.6666666666,190.77777777777777,2999.1263832265577
1640,10202947.714285715,842833.3333333334,183.75,4586.8480725623585
1650,10102817.607142856,385540.0,164.66666666666666,2341.336032388664
1651,10289580.5,386500.0,191.0,2023.5602094240837
1652,10203649.777777778,514333.3333333333,194.44444444444446,2645.142857142857
1653,10170885.5,565833.3333333334,184.5,3066.8473351400185
1654,10276701.333333334,253000.0,205.66666666666666,1230.1458670988654
1670,10029871.375,487661.14285714284,210.375,2318.0565317035903
1674,10292036.0,269000.0,173.0,1554.913294797688
1700,9905629.584269663,511259.43076923076,156.28395061728395,3271.3495451700524
1701,9534311.6,575250.0,191.75,3000.0
1702,10116127.666666666,302666.6666666667,60.0,5044.444444444444
1703,10139495.25,450000.0,174.0,2586.206896551724
1730,9821702.578313254,348725.89285714284,135.46666666666667,2574.256098847019
1731,10012410.65,339272.7272727273,98.55555555555556,3442.4515732294763
1740,9862689.782608695,361082.8333333333,174.1,2073.9967451656134
1742,10252495.333333334,346333.3333333333,353.3333333333333,980.188679245283
1745,10132571.717948718,459876.7428571429,239.46875,1920.4039894856546
1750,10108255.857142856,504140.8125,236.66666666666666,2130.1724471830985
1755,10158494.518518519,516178.1818181818,198.375,2602.032422523916
1760,10014212.794871794,403891.5625,179.37142857142857,2251.705111102262
1761,9893481.333333334,525000.0,224.0,2343.75
1770,10123624.61904762,405918.14705882355,179.75675675675674,2258.1523742559725
1780,10118427.360655738,523007.6923076923,151.28813559322035,3457.0304555404264
1785,10121827.711111112,399939.93548387097,156.66666666666666,2552.808098833219
1790,10004010.735294119,414622.57692307694,210.96666666666667,1965.34639085042
1800,9982781.928143712,357252.6129032258,136.5328947368421,2616.6046914320978
1820,9970667.24,427904.7619047619,149.4,2864.155032829731
1831,9812073.0,415409.0909090909,130.66666666666666,3179.15120593692
1840,9967656.238095239,406462.6206896552,167.05128205128204,2433.1607378198855
1850,9904112.509803921,393447.36842105264,164.6888888888889,2389.034081628305
1851,9808763.5,583457.0,200.0,2917.285
1853,10165475.421052631,380191.25,124.53333333333333,3052.927596359743
1860,9978161.214285715,518388.8888888889,181.1851851851852,2861.0997547015536
1861,9864445.714285715,444600.0,167.28571428571428,2657.728437233134
1880,10148626.6875,436500.0,191.13333333333333,2283.7460760376703
1910,9906832.0,593166.6666666666,190.75,3109.654871122761
1930,10187609.307692308,505421.92156862747,208.51020408163265,2423.967324739429
1932,10294386.5,355665.0,129.5,2746.4478764478763
1933,9597333.42857143,898954.5454545454,231.21428571428572,3887.971466284719
1950,10214674.5,949563.3333333334,227.03225806451613,4182.504025764895
1970,10064254.452830188,658671.6216216217,175.0612244897959,3762.521503784036
1980,10158505.764705881,764500.0,217.46153846153845,3515.5642023346304
1982,9827410.166666666,566000.0,176.5,3206.798866855524
2040,10097637.833333334,494580.0,193.83333333333334,2551.573516766982
2060,10095717.548387097,360243.8596491228,131.06,2748.694183191842
2070,9949469.764705881,470599.45454545453,168.6153846153846,2790.963918380889
2110,9793745.9,440540.0,136.3,3232.134996331621
2140,10123079.347826088,336406.25,146.9047619047619,2289.961507293355
2150,9987436.25,331940.0,119.75,2771.9415448851773
2160,9944635.05882353,339307.6923076923,125.0,2714.4615384615386
2170,10131457.407407407,346620.8333333333,160.8846153846154,2154.4684835445055
2180,9869432.75,323750.0,150.625,2149.377593360996
2200,10069143.694444444,325165.64285714284,141.0,2306.139311043566
2220,10155595.56521739,409446.6666666667,164.86363636363637,2483.547468063597
2221,10212550.0,210000.0,86.0,2441.860465116279
2222,10194727.25,389500.0,131.0,2973.2824427480914
2223,9872168.142857144,962000.0,127.33333333333333,7554.973821989529
2230,10000354.625,351854.1666666667,144.57142857142858,2433.773880105402
2235,9741130.23076923,384333.3333333333,149.125,2577.256216820341
2240,10128168.0,575875.0,161.16666666666666,3573.1644260599796
2243,10136337.0,649000.0,351.0,1849.002849002849
2250,9921522.3,383666.6666666667,146.31578947368422,2622.1822541966426
2260,9747357.666666666,384200.0,174.11111111111111,2206.6368857689854
2270,10099086.5,496875.0,419.6666666666667,1183.9753772835584
2275,10170506.307692308,398330.0,125.91666666666667,3163.4414295168763
2280,10235879.857142856,439854.3333333333,156.14285714285714,2816.9993900579443
2288,10291637.0,599000.0,276.0,2170.289855072464
2300,9911082.034482758,347305.10975609755,145.27522935779817,2390.6698429690327
2310,10228314.42857143,305750.0,160.71428571428572,1902.4444444444443
2320,9590781.733333332,518400.0,169.07692307692307,3066.0600545950865
2321,9884732.0,1696175.0,518.0,3274.469111969112
2323,10143733.0,465000.0,238.0,1953.781512605042
2328,9788623.333333334,287000.0,79.66666666666667,3602.510460251046
2330,10217800.0,586800.0,267.4,2194.465220643231
2340,9955024.5,716306.0,255.8181818181818,2800.0589907604835
2350,9870830.125,449750.0,205.0,2193.9024390243903
2360,9672616.971428571,583192.3913043478,157.09375,3712.384428434281
2370,9677131.0,350666.6666666667,114.65714285714286,3058.393554281917
2380,9877463.9375,385976.5,152.4375,2532.031160311603
2381,10121022.5,725000.0,281.0,2580.071174377224
2382,10267696.0,271166.6666666667,142.33333333333334,1905.152224824356
2387,9303640.0,,127.0,
2390,9898367.578947369,389930.76923076925,133.88888888888889,2912.3459942547083
2400,9856436.915492957,325543.55555555556,164.53333333333333,1978.5872501350623
2430,9975482.333333334,381644.44444444444,184.1818181818182,2072.107052758583
2431,10075593.5,,139.5,
2440,9998623.706896551,389126.9166666667,134.17021276595744,2900.2481895549213
2450,10170841.625,294285.71428571426,145.5,2022.5822287677956
2460,10094555.866666667,424884.6153846154,222.36363636363637,1910.7648279766022
2470,9985297.333333334,411666.6666666667,193.0,2132.987910189983
2480,10064380.611111112,324234.5,133.21428571428572,2433.9319034852547
2490,9815794.685714286,384474.55555555556,154.68965517241378,2485.457447862486
2491,10156528.0,,291.0,
2500,10046209.898305085,314197.2125,106.73873873873873,2943.609941551317
2520,9916916.19047619,709225.0,158.0,4488.765822784811
2530,9759091.685714286,690799.4,165.05263157894737,4185.32799744898
2531,9801182.5,885000.0,374.5,2363.150867823765
2540,8751457.714285715,361333.3333333333,108.0,3345.679012345679
2547,10116269.42857143,341250.0,107.66666666666667,3169.504643962848
2550,9746223.188679244,432133.5,126.85714285714286,3406.45777027027
2560,9974411.0,370727.96153846156,136.8,2709.999718848403
2570,10001922.772727273,448377.0,139.0,3225.73381294964
2580,9770812.07142857,393954.44444444444,144.08333333333334,2734.212454212454
2590,9514433.0,295170.9,138.11111111111111,2137.198793242156
2610,9670343.42857143,486380.8333333333,149.2439024390244,3258.9661981805302
2620,10132452.57142857,304500.0,114.66666666666667,2655.5232558139533
2627,10159345.333333334,375644.44444444444,148.0,2538.138138138138
2630,10203457.166666666,477363.63636363635,144.8,3296.7101958814665
2640,10095651.272727273,382516.23529411765,119.09433962264151,3211.8758666964886
2650,9998799.857142856,410166.6666666667,152.5,2689.617486338798
2660,9910659.38095238,323771.4285714286,131.6,2460.2692140686063
2800,10116559.902439024,449501.95,136.70833333333334,3288.0362084730264
2801,10247481.0,475000.0,144.0,3298.6111111111113
2811,10135793.666666666,690835.0,209.66666666666666,3294.920508744038
2820,9921032.25,582471.4285714285,184.4,3158.738766656337
2830,9896615.084745763,385525.4,134.375,2869.02623255814
2840,10015856.4,367176.8888888889,159.0,2309.288609364081
2845,9942307.307692308,291625.0,118.76923076923077,2455.3918393782383
2850,10062293.58,373429.3103448276,132.35416666666666,2821.439775940772
2860,10218580.555555556,639000.0,181.66666666666666,3517.4311926605506
2861,10159249.6,300800.0,134.2,2241.4307004470943
2870,9888743.0,324000.0,127.9047619047619,2533.1347728965006
2880,9945321.666666666,440403.3125,144.65,3044.6132907016936
2890,9899121.5,360000.0,171.5,2099.125364431487
2900,10007907.43478261,564813.35,194.25,2907.6620334620334
2910,10264813.454545455,682333.3333333334,210.0,3249.2063492063494
2920,10241092.142857144,492600.0,167.71428571428572,2937.1379897785346
2930,10049348.5,615247.0,218.27027027027026,2818.7393511639425
2940,9802672.0,349390.0,151.36363636363637,2308.2822822822823
2960,10013985.57142857,368500.0,175.30769230769232,2102.018429135586
2970,9882167.714285715,992740.0,274.05,3622.477650063857
2980,10040968.42857143,900532.3529411765,213.42105263157896,4219.510408355697
2990,10291000.0,749000.0,450.0,1664.4444444444443
3000,9816011.788,423644.1768707483,102.73684210526316,4123.585737983718
3001,9914086.842105264,379062.5,92.72222222222223,4088.1515877771117
3012,9690105.909090908,404375.0,245.85714285714286,1644.755955839628
3018,10213845.166666666,503600.0,195.0,2582.5641025641025
3020,10129836.942028986,405421.56862745096,130.6969696969697,3101.996699444907
3040,9969984.533333333,493707.6923076923,180.93333333333334,2728.671843999773
3050,10280710.666666666,750000.0,289.0,2595.1557093425604
3051,10308704.0,595000.0,200.0,2975.0
3053,10154892.666666666,487500.0,110.66666666666667,4405.120481927711
3060,10174952.333333334,407100.0,177.5,2293.521126760563
3061,10005081.166666666,325000.0,117.66666666666667,2762.0396600566573
3070,10224275.611111112,581967.6,194.1764705882353,2997.106694940927
3071,10222398.0,449000.0,154.0,2915.5844155844156
3078,10237675.538461538,514575.0,243.16666666666666,2116.14119259767
3080,10097895.27586207,1053615.3846153845,254.82142857142858,4134.7205002425735
3090,10242129.413793104,601578.5714285715,224.24137931034483,2682.7277520265375
3110,10240204.692307692,453420.0,226.7391304347826,1999.7430488974114
3111,10138307.0,375000.0,249.0,1506.0240963855422
3118,10076796.25,,108.25,
3120,10113424.432432432,400500.1818181818,158.5,2526.8150272440494
3128,10260070.5,386615.0,124.0,3117.8629032258063
3130,9735456.628571428,522551.52173913043,172.93333333333334,3021.6934564714556
3140,10259911.615384616,620800.0,258.4642857142857,2401.879231725853
3150,10216815.379310345,455160.0,195.15,2332.359723289777
3190,10188912.8,620126.6666666666,229.16666666666666,2706.0072727272727
3191,9967372.0,224000.0,124.0,1806.4516129032259
3200,9754354.871428572,355072.26923076925,148.32203389830508,2393.927995042325
3201,10301115.0,280000.0,,
3202,10286674.666666666,302993.6666666667,130.0,2330.720512820513
3210,9900046.034482758,457585.95,230.52173913043478,1985.001291965296
3211,10267005.0,383000.0,185.33333333333334,2066.5467625899278
3212,8623259.0,,168.0,
3220,10003909.75,354429.14285714284,169.5,2091.0273914875684
3221,10287632.0,432500.0,214.0,2021.0280373831777
3270,9892717.942857143,327213.6153846154,136.88524590163934,2390.42281897743
3271,10016547.0,359545.45454545453,162.54545454545453,2211.9686800894856
3272,10223696.555555556,301285.71428571426,205.28571428571428,1467.6409185803757
3290,9709530.323809523,333212.44615384616,140.075,2378.8145361688107
3294,10051628.5,,192.0,
3300,9980875.823943662,307484.89090909093,145.65648854961833,2111.027761075987
3320,9914575.105263159,459426.0,204.75,2243.838827838828
3321,10288565.0,965000.0,1652.0,584.1404358353511
3350,10094159.620689655,297932.81481481483,161.4,1845.9282206618018
3360,10260589.545454545,384444.44444444444,171.1818181818182,2245.825219802915
3370,9981509.15,449796.53846153844,174.1,2583.5527769186588
3380,10029475.0,325428.5714285714,168.28571428571428,1933.786078098472
3381,9965055.0,677514.3703703703,220.58620689655172,3071.426722016686
3390,9737043.863636363,408559.26666666666,164.1904761904762,2488.325
3400,9879823.307692308,272996.3157894737,188.08695652173913,1451.4367228751491
3401,10279350.0,365000.0,152.0,2401.315789473684
3404,10294532.5,317500.0,172.0,1845.9302325581396
3440,10183369.45,274984.2105263158,150.88888888888889,1822.4284939152003
3450,10044457.181818182,351250.0,180.5,1945.9833795013851
3454,9623267.0,215000.0,145.5,1477.6632302405499
3460,9501237.333333334,398093.28571428574,174.0,2287.8924466338262
3461,10282103.0,199000.0,156.0,1275.6410256410256
3470,10131468.875,436666.6666666667,213.375,2046.4752977933997
3500,9709464.474226804,439225.1818181818,141.34831460674158,3107.3959603989015
3510,10295568.0,1450000.0,448.0,3236.6071428571427
3511,10048979.0,369933.3333333333,193.25,1914.2733937041828
3520,9211543.151515152,301596.9,142.41935483870967,2117.667927519819
3530,9460417.19047619,254850.13333333333,149.5,1704.683166109253
3540,9505466.0,349415.0,151.15384615384616,2311.6513994910943
3545,9861071.142857144,287775.0,102.57142857142857,2805.6058495821726
3550,9122140.363636363,508055.55555555556,194.45454545454547,2612.721417069243
3560,8960599.181818182,339747.5,126.0,2696.40873015873
3570,9759934.857142856,406670.0,162.07692307692307,2509.1172282866637
3580,9666107.119402984,327090.48780487804,145.75806451612902,2244.0644288926014
3581,9785839.0,299962.5,161.0,1863.1211180124224
3582,8612363.555555556,295018.8333333333,222.5,1325.9273408239699
3583,9260043.714285715,375593.25,276.4,1358.8757235890016
3590,10045291.555555556,385491.6666666667,207.55555555555554,1857.2938972162742
3600,9878004.479166666,343877.8,151.475,2270.1950816966496
3620,10109084.266666668,405452.07692307694,237.77777777777777,1705.17228612509
3621,10239079.5,589500.0,240.0,2456.25
3630,9664860.57142857,279611.46153846156,170.3,1641.875875152446
3640,9900270.6,414057.14285714284,236.66666666666666,1749.5372233400403
3650,9599918.142857144,321377.77777777775,161.15384615384616,1994.2296473084061
3660,10195263.666666666,459666.6666666667,223.5,2056.674123788218
3665,10221458.0,202000.0,130.75,1544.9330783938815
3670,10234832.0,309000.0,163.0,1895.7055214723925
3680,9671782.827586208,370074.4761904762,175.86363636363637,2104.32630555453
3690,9900134.333333334,579000.0,152.0,3809.2105263157896
3700,10045099.448275862,623452.0,212.3846153846154,2935.4856935892794
3720,9716197.375,361625.0,206.0,1755.4611650485438
3730,8809308.181818182,313000.0,144.27272727272728,2169.5022054190295
3740,9985427.777777778,348920.45454545453,182.57142857142858,1911.1448997012376
3770,10047452.2,422633.3333333333,215.125,1964.5942281619214
3790,8546324.5,210000.0,132.5,1584.9056603773586
3793,10147385.5,595000.0,290.0,2051.7241379310344
3800,9935454.118918918,361516.0598290598,148.96932515337423,2426.781885846996
3803,10182107.0,185000.0,77.0,2402.5974025974024
3830,10210774.0,386388.4285714286,144.0,2683.252976190476
3840,9653855.72,310261.2272727273,145.82608695652175,2127.611278256627
3850,10303888.0,295900.0,119.0,2486.5546218487393
3870,9860597.266666668,250608.75,134.92857142857142,1857.3438327157228
3890,10229384.111111112,301313.8888888889,155.28571428571428,1940.3838290912809
3891,10294776.5,944200.0,259.5,3638.535645472062
3910,10130066.0,585000.0,377.0,1551.7241379310344
3920,10130943.277777778,338372.5,123.92307692307692,2730.5043451272504
3930,10165199.333333334,496490.1666666667,249.5,1989.940547762191
3940,10270192.5,562000.0,200.5,2802.992518703242
3941,9996196.0,895000.0,400.0,2237.5
3945,10091915.57142857,330045.45454545453,150.85714285714286,2187.801308539945
3950,10131314.666666666,335449.6,195.0,1720.2543589743589
3960,9624459.375,453270.0,231.33333333333334,1959.380403458213
3970,9468346.153846154,368971.3333333333,190.95238095238096,1932.2688279301744
3980,10170015.75,295537.48,136.5,2165.1097435897436
3990,10032924.714285715,336907.14285714284,125.66666666666667,2680.958696475938
4000,9714618.0,275748.22222222225,126.5,2179.827843653931
4020,9727132.876623377,290638.4835164835,125.94160583941606,2307.724135954459
4030,8964678.333333334,270000.0,117.6,2295.918367346939
4031,9827646.6,355300.0,131.0,2712.2137404580153
4040,9374295.0,222411.8,161.5,1377.1628482972135
4041,9831317.461538462,263711.54545454547,103.0909090909091,2558.048500881834
4042,10259507.0,529738.0,190.0,2788.0947368421052
4050,9384879.888888888,269428.5714285714,113.83333333333333,2366.8688558878894
4051,10259771.0,145000.0,110.0,1318.1818181818182
4052,10135057.857142856,479479.75,191.85714285714286,2499.1498510796723
4053,10047481.0,250000.0,54.5,4587.155963302752
4100,9806310.261682242,229932.0375,121.8125,1887.589840944074
4101,9403560.5,,150.0,
4102,10197657.333333334,176333.33333333334,90.0,1959.2592592592594
4120,9786459.142857144,294960.0,110.83333333333333,2661.293233082707
4121,10103420.0,324000.0,196.5,1648.854961832061
4130,9982645.923076924,283166.6666666667,163.2,1735.089869281046
4140,8343826.888888889,360920.0,175.22222222222223,2059.7844007609383
4160,10089215.5,400000.0,145.0,2758.6206896551726
4170,9404609.0,172500.0,204.25,844.5532435740514
4180,10233581.0,95000.0,111.0,855.8558558558559
4190,9262349.0,,198.0,
4210,10284087.0,337750.0,185.0,1825.6756756756756
4218,9251664.0,,125.0,
4219,10006432.4,299750.0,188.6,1589.3425238600212
4250,10029445.0,288300.0,135.0,2135.5555555555557
4252,9504875.0,,194.0,
4257,9172603.5,786413.5,336.5,2337.038632986627
4260,9501790.6,322674.3333333333,150.4,2145.4410460992904
4280,9822652.57142857,302624.4285714286,147.28571428571428,2054.676042677013
4287,9740794.75,306666.6666666667,165.33333333333334,1854.8387096774193
4300,9394003.739130436,253900.0,122.65,2070.11822258459
4317,10210458.0,240000.0,87.0,2758.6206896551726
4340,10211962.333333334,639666.6666666666,213.0,3003.129890453834
4342,10216858.0,,200.0,
4350,8775889.2,187500.0,127.0,1476.3779527559054
4351,10246418.0,310000.0,110.0,2818.181818181818
4357,10258243.0,,105.0,
4360,9846754.142857144,288200.0,214.14285714285714,1345.8305537024683
4367,10085249.111111112,560377.1111111111,167.71428571428572,3341.2604580730645
4400,9868629.5,228132.5,136.65625,1669.3894351703636
4420,9761332.590909092,211497.375,207.95,1017.0587881702332
4430,9526519.652173912,272488.86666666664,123.55555555555556,2205.395503597122
4431,9347232.0,530000.0,147.66666666666666,3589.1647855530477
4432,9214167.0,213596.66666666666,99.4,2148.8598256203886
4450,9976889.416666666,314149.1818181818,128.25,2449.5062909799753
4460,9752319.0,225333.33333333334,129.2,1744.0660474716205
4470,10033333.625,320428.5714285714,153.375,2089.183839795087
4480,9977003.888888888,156700.0,141.75,1105.467372134039
4500,9188747.676470589,276200.7826086957,152.55223880597015,1810.5324757638793
4520,9237902.655172413,145000.0,141.54166666666666,1024.4333235207537
4530,10280868.0,375000.0,192.0,1953.125
4537,10060289.5,341920.5,161.75,2113.882534775889
4540,9958446.333333334,204528.5,199.95652173913044,1022.8648619265058
4550,10015007.5,319500.0,193.5,1651.1627906976744
4557,9401610.0,320000.0,218.0,1467.8899082568807
4560,9613300.0,220000.0,183.5,1198.9100817438691
4570,9633708.222222222,246066.66666666666,143.57142857142858,1713.8971807628523
4577,9353376.5,187000.0,196.16666666666666,953.2710280373832
4590,10309561.0,376600.0,180.0,2092.222222222222
4600,9905852.71875,281328.5714285714,107.13793103448276,2625.8540622557357
4602,10108335.0,,155.0,
4607,9338356.142857144,387625.0,200.42857142857142,1933.9807555238776
4608,9326505.0,242630.0,152.125,1594.93837304848
4610,9918603.666666666,200890.0,115.4,1740.8145580589253
4620,9717174.6,238738.25,101.58333333333333,2350.1714520098444
4621,9725173.142857144,340879.0,,
4624,9891277.25,246804.0,81.5,3028.269938650307
4630,9820471.5,271166.6666666667,134.3,2019.1114420451725
4650,9852280.125,450000.0,162.83333333333334,2763.5619242579323
4651,10205101.0,650000.0,680.0,955.8823529411765
4652,10257803.0,399000.0,165.0,2418.181818181818
4671,9161307.0,428050.0,174.4,2454.4151376146788
4680,10048534.88235294,340628.6153846154,176.1875,1933.3302043823505
4681,9526332.5,,105.0,
4682,8881035.2,208525.0,441.8,471.9895880488909
4683,9862267.5,,87.5,
4684,8335577.75,345000.0,194.85714285714286,1770.5278592375366
4690,9018278.153846154,319200.0,189.3846153846154,1685.4589764419172
4700,9606603.421052631,324330.95238095237,104.82352941176471,3094.06632462188
4701,7333228.0,,81.5,
4710,10073731.5,333000.0,170.0,1958.8235294117646
4720,9933774.333333334,297666.6666666667,200.0,1488.3333333333335
4721,10240468.0,279000.0,,
4730,10029004.0,345699.6666666667,119.33333333333333,2896.924581005587
4731,9954560.0,,140.0,
4761,10223523.0,295000.0,246.0,1199.1869918699188
4770,10253103.5,430000.0,260.5,1650.6717850287907
4790,9394862.0,850000.0,300.0,2833.3333333333335
4800,9750138.425925925,286917.68888888886,155.6888888888889,1842.891236083357
4801,9253233.666666666,390000.0,95.8,4070.98121085595
4802,9621472.777777778,337492.85714285716,131.11111111111111,2574.0980629539954
4820,9788835.888888888,188544.44444444444,138.375,1362.5614774666265
4821,10146026.0,299246.0,143.85714285714286,2080.1608738828204
4830,10192512.0,250000.0,153.0,1633.986928104575
4837,9811878.25,289000.0,96.0,3010.4166666666665
4840,9643163.0,307873.2,132.0,2332.3727272727274
4841,8595842.0,259000.0,120.0,2158.3333333333335
4845,8072012.333333333,380000.0,165.5,2296.07250755287
4850,9891489.0,447400.0,223.33333333333334,2003.283582089552
4860,9666601.0,245666.66666666666,166.6,1474.5898359343737
4870,9789577.444444444,322642.85714285716,199.375,1618.2713837886251
4877,10162235.333333334,626666.6666666666,275.0,2278.7878787878785
4880,10227435.0,825000.0,450.0,1833.3333333333333
4890,9399978.5,530444.4444444445,188.66666666666666,2811.5429917550064
4900,10050621.714285715,384500.0,179.38888888888889,2143.388045834624
4910,10156163.6,332600.0,154.75,2149.2730210016157
4920,9471130.461538462,542400.0,183.3846153846154,2957.718120805369
4950,8685923.0,,135.0,
4960,9992547.333333334,327291.54545454547,121.15384615384616,2701.454025974026
4970,9659458.181818182,356333.3333333333,350.625,1016.2804515745692
4980,9904390.888888888,348550.0,133.33333333333334,2614.125
4987,10108410.0,200000.0,,
